x1,x2,y1,y2
14.867143435902802,15.73101141416824,-52.04097393540134,-54.716610492896294
14.867143435902802,14.989608877955115,-52.04097393540134,-51.4362359032142
14.989608877955115,15.443377338804577,-51.4362359032142,-50.145359344831164
10.463507155292119,13.994321706578777,-42.652331554202725,-43.92411469912315
53.24631524866887,51.927341143033715,-24.27934596466954,-23.27395072587565
51.927341143033715,48.84672064238739,-23.27395072587565,-20.36956568445325
57.289410857103995,57.69007229093053,-19.612691451574435,-20.09555452104796
48.5855428265078,47.94859561175027,-16.1402345748621,-19.337080894986943
48.84672064238739,47.94859561175027,-20.36956568445325,-19.337080894986943
10.214873923624612,11.86248432195882,-35.819089224513995,-35.51748095893154
4.992834629383182,4.246185881056217,-13.931212115047131,-13.44843019767268
6.439507578655797,7.06282855457556,-22.930573968288574,-23.303192523865707
6.439507578655797,4.013883269249587,-22.930573968288574,-21.777807852533012
1.635573256697284,3.480324469451536,-21.22799604691564,-21.599735872397556
4.013883269249587,3.480324469451536,-21.777807852533012,-21.599735872397556
26.206843339446397,23.819455729155486,-26.60832526900968,-25.80327863757485
26.206843339446397,26.626907385296903,-26.60832526900968,-26.636359729346278
23.933295057079146,29.261600512983502,-18.76291611007666,-18.150174972954723
23.933295057079146,21.98998720014501,-18.76291611007666,-20.432980054315085
29.783356730624043,29.261600512983502,-18.445691938424964,-18.150174972954723
29.783356730624043,30.011220176390083,-18.445691938424964,-19.94437837508159
30.011220176390083,28.556792990798183,-19.94437837508159,-23.21860059762306
-29.120933242775063,-28.26571923723935,-16.554485922925625,-16.335913005996172
-25.291117216987132,-25.234863876964333,-14.337193744806363,-15.20093646258052
-28.26571923723935,-25.234863876964333,-16.335913005996172,-15.20093646258052
-35.15342869932977,-32.94579425160768,1.7315956128772414,-0.9799893801039321
-32.94579425160768,-31.893653222523398,-0.9799893801039321,-2.0432457585340362
-32.28545587963832,-31.901026820715163,-6.332549286627069,-2.1145061221327737
-31.893653222523398,-31.901026820715163,-2.0432457585340362,-2.1145061221327737
-41.031751787427744,-40.928147580262326,-3.513862090017879,-1.4872792498153418
-41.37272309263504,-41.031751787427744,-5.855787598008916,-3.513862090017879
-40.96602737714607,-40.928147580262326,0.15682771835559883,-1.4872792498153418
-40.96602737714607,-40.16564206580871,0.15682771835559883,0.8884839108621598
-16.131203463725964,-14.084295259923309,-0.6592554456718497,-2.159667437515617
-18.21021272222518,-19.468543762917708,7.88396774198913,6.9007101416949
-19.795542328282817,-16.131203463725964,1.6480773575244794,-0.6592554456718497
-13.553330755284435,-14.084295259923309,-3.031986631820854,-2.159667437515617
7.139098321887796,7.178957074875928,23.91186972965804,23.972558300381507
3.356438563502587,6.642009705702001,20.97976254917479,23.327316068128226
6.642009705702001,7.139098321887796,23.327316068128226,23.91186972965804
8.115200905086663,7.178957074875928,25.569655966359218,23.972558300381507
10.350963029345872,12.891426855424644,25.90767915766598,25.442058433714738
12.891426855424644,14.83313496543767,25.442058433714738,26.741114276833148
25.805789371888384,21.767288583368074,24.33975322730853,22.333405001022115
2.7449948391031365,4.868049337643088,19.708442380209775,16.961475581026704
29.005345532827185,28.206285755229548,10.000631486296385,11.232018945976334
28.206285755229548,26.4040834364448,11.232018945976334,12.474929791858628
12.470361423030212,14.978158073380754,11.564446342355442,10.340570257580186
22.62948659266332,21.23923626694893,13.124771670120348,14.575240884390105
21.23923626694893,19.974887346691347,14.575240884390105,14.513848663161655
19.974887346691347,18.9958520315893,14.513848663161655,13.415879834289012
18.980372422379023,18.9958520315893,12.355567410104392,13.415879834289012
25.948249448576767,24.35280869767784,12.937560328124526,12.712326585269162
24.35280869767784,22.62948659266332,12.712326585269162,13.124771670120348
15.81618773918464,14.978158073380754,11.388388364393915,10.340570257580186
12.470361423030212,11.594697594692247,11.564446342355442,13.128273613197116
11.594697594692247,10.885686810421879,13.128273613197116,13.419298116154504
5.822385370614997,7.861122807524983,15.547851620669677,15.377072842938928
7.861122807524983,10.784026545119518,15.377072842938928,13.551260274502852
10.885686810421879,10.784026545119518,13.419298116154504,13.551260274502852
16.54819882582869,18.01563440417668,12.007165915867349,11.86972773108977
18.14231465963967,18.01563440417668,11.94294197917337,11.86972773108977
18.763432975963003,18.14231465963967,12.077776969416105,11.94294197917337
18.763432975963003,18.980372422379023,12.077776969416105,12.355567410104392
15.81618773918464,16.54819882582869,11.388388364393915,12.007165915867349
16.982687806916807,15.846894539232164,29.107127548829354,28.389074267094287
14.913988892414777,14.83313496543767,26.786119749213597,26.741114276833148
14.913988892414777,15.846894539232164,26.786119749213597,28.389074267094287
-3.4397912819644985,-3.92901613176305,19.326103690966058,19.354452362074063
2.6887894815500473,4.027474944597515,59.25946518301837,57.615290195343256
2.6887894815500473,2.4077471759867053,59.25946518301837,59.734015351958185
10.104353632038489,7.637444015713633,61.18020192168257,59.214606643261625
7.637444015713633,4.027474944597515,59.214606643261625,57.615290195343256
2.4077471759867053,2.384377097598837,59.734015351958185,59.896872249835624
35.60606818360418,37.06121902847848,59.32600282772453,56.810644999817086
-47.20831543894671,-45.86685283350462,-60.60661411295605,-62.113521140983124
-45.86685283350462,-45.056698039577675,-62.113521140983124,-63.26784545998419
-43.29531336078292,-44.24931546796086,-66.55046629054142,-64.59780403971293
-43.29531336078292,-42.94795282104278,-66.55046629054142,-67.97701986477287
-45.056698039577675,-44.24931546796086,-63.26784545998419,-64.59780403971293
-42.94795282104278,-40.27472604141675,-67.97701986477287,-69.20946144678423
-40.27472604141675,-38.00779270067438,-69.20946144678423,-71.51295682352358
-32.7717074441179,-31.59193466618062,-74.78767914001783,-76.09544372563327
-20.139814705364962,-21.605074016867995,-74.25065727353461,-76.07427806219565
0.9623670610087285,1.635573256697284,-20.591110688807117,-21.22799604691564
0.9623670610087285,0.2850039477155506,-20.591110688807117,-20.172200855882185
-2.990025815752945,-2.6924474285464735,-23.212399347166176,-22.676657134382562
0.2850039477155506,-0.10223818086930692,-20.172200855882185,-20.380050498130093
-0.10223818086930692,-2.6924474285464735,-20.380050498130093,-22.676657134382562
-7.538926433945129,-10.017854312451345,-29.394171717920198,-29.13012472027038
-7.538926433945129,-7.157985782148247,-29.394171717920198,-29.36207825570859
-63.87961564264147,-62.20642452311395,-1.8507079753274436,-3.898662224537976
-62.20642452311395,-61.672143903209445,-3.898662224537976,-5.5498024447826415
-61.672143903209445,-61.34266022184256,-5.5498024447826415,-8.914887737272265
-62.06377638879211,-61.34266022184256,-10.039614538217092,-8.914887737272265
-62.20085175606463,-62.06377638879211,-10.605999511077522,-10.039614538217092
-48.654550732509875,-46.668096597427386,-1.4748288033157,2.160914277361548
-49.60296773825506,-48.6472790128228,-5.489334165861461,-6.959630673861014
-49.60296773825506,-50.03460808332722,-5.489334165861461,-3.5309071907063334
-50.03460808332722,-49.46690557075935,-3.5309071907063334,-2.020552915854693
-49.46690557075935,-49.16099761063571,-2.020552915854693,-1.7271358707257878
-48.654550732509875,-49.16099761063571,-1.4748288033157,-1.7271358707257878
-11.54481939645358,-9.510403420619934,15.155834301674917,15.19759527797873
-11.613038649966358,-11.81911189309896,15.260927023864928,17.724794601588602
-11.81911189309896,-10.3941491536564,17.724794601588602,19.07769707881854
-8.54798256258466,-9.510403420619934,15.554418359906517,15.19759527797873
-8.54798256258466,-8.13559250921784,15.554418359906517,15.82420683061057
-15.553199128889135,-16.732381337076262,15.793020560803734,19.690257751388227
-16.732381337076262,-15.62089520433831,19.690257751388227,20.12545907417124
-9.078144760372366,-10.217802562320882,20.821899258243622,19.276165309688007
-10.3941491536564,-10.217802562320882,19.07769707881854,19.276165309688007
-18.18607274607507,-17.043192462494467,31.12564463199833,31.59795074838773
-56.816114429061685,-59.46154060992064,30.645119407482564,28.878251094250167
-63.089034430486095,-62.80069713107328,27.94451231148312,27.91675997689144
-59.46154060992064,-60.95145212969958,28.878251094250167,28.194950905642223
-62.80069713107328,-60.95145212969958,27.91675997689144,28.194950905642223
-22.82978096283416,-21.455639144945007,17.24117705135196,17.437984948686815
-21.455639144945007,-19.45436686029692,17.437984948686815,18.266894657149603
-19.45436686029692,-18.320108499223785,18.266894657149603,19.879967800308332
-24.072025319699403,-23.033695509571423,15.071153149310154,16.782684662747847
-23.033695509571423,-22.82978096283416,16.782684662747847,17.24117705135196
-16.732381337076262,-18.320108499223785,19.690257751388227,19.879967800308332
-56.816114429061685,-54.517670304079225,30.645119407482564,29.67843804766416
-65.92931334777423,-66.36597070145486,26.326712456126366,25.653193193548635
-28.20709965798829,-31.492854607368724,56.546381481673045,57.273354826133314
-28.20709965798829,-27.920103877342918,56.546381481673045,56.54846514264422
-22.818273593068103,-22.728645131810758,60.04139016280688,59.20653140571887
-27.920103877342918,-25.387857211390294,56.54846514264422,57.531785332206034
-25.387857211390294,-24.30108389033192,57.531785332206034,58.07558513818842
-24.30108389033192,-22.728645131810758,58.07558513818842,59.20653140571887
25.805789371888384,26.19999650482389,24.33975322730853,25.30090214580532
26.19999650482389,26.3016891018624,25.30090214580532,25.596395689851622
26.3016891018624,21.340900167655008,25.596395689851622,28.569595865994017
14.913988892414777,21.767288583368074,26.786119749213597,22.333405001022115
16.982687806916807,19.27271387915761,29.107127548829354,29.705010983655495
19.27271387915761,21.340900167655008,29.705010983655495,28.569595865994017
3.2812541535057793,4.030828442147162,52.35343813634472,57.52241868283793
6.235436981049142,4.62455101156727,46.00231831216309,42.696672702989815
0.7175658637136275,0.718871142873639,44.00007741117718,45.68238714281363
0.718871142873639,2.0832191869444925,45.68238714281363,48.4953857474163
4.953462448278804,4.43198673015389,48.143557002690756,49.784617541572125
2.0832191869444925,3.6685989059106014,48.4953857474163,50.90524484696588
4.43198673015389,3.6685989059106014,49.784617541572125,50.90524484696588
6.235436981049142,4.953462448278804,46.00231831216309,48.143557002690756
3.005495336466409,4.62455101156727,42.08615892864824,42.696672702989815
-1.884372623467916,-0.19709055532376552,43.561486202133565,43.64602717205215
-0.19709055532376552,0.7175658637136275,43.64602717205215,44.00007741117718
3.2362366814342725,3.6685989059106014,52.252366081196456,50.90524484696588
3.2812541535057793,3.2362366814342725,52.35343813634472,52.252366081196456
-13.982242295519919,-14.220185673440756,-51.81856953807637,-54.52651552560954
-14.550732713540805,-15.70019525898606,-50.07512860384468,-48.29110934614662
-15.111447885308026,-14.337415481421992,-55.84435314901431,-54.78082213069304
-36.57121877400416,-30.54083068543406,-43.4270409151782,-43.5299555603396
-29.251534789088836,-29.618039284634094,-40.0709489481849,-42.36230798146869
-29.618039284634094,-30.54083068543406,-42.36230798146869,-43.5299555603396
-25.96345873980537,-24.872772226378675,-38.69710722485622,-39.74176790701172
-24.872772226378675,-24.870266096629177,-39.74176790701172,-39.74926853052793
-24.299472690510175,-24.317813685695313,-42.60395960942936,-42.255543101887184
-24.299472690510175,-24.365438072380588,-42.60395960942936,-42.74278564347047
-24.870266096629177,-24.317813685695313,-39.74926853052793,-42.255543101887184
-24.31776554132757,-24.739148600837947,-46.380324068994625,-44.626358623029354
-24.31776554132757,-24.24602353669577,-46.380324068994625,-47.047527324882125
-22.244744439636417,-23.228690714328522,-49.69709931077887,-48.22919125765236
-23.228690714328522,-23.468164204294553,-48.22919125765236,-47.924513126961216
-23.468164204294553,-24.24602353669577,-47.924513126961216,-47.047527324882125
-24.365438072380588,-24.487210263085952,-42.74278564347047,-43.628924889669776
-24.487210263085952,-24.739148600837947,-43.628924889669776,-44.626358623029354
-21.505793709879963,-19.312998552736417,-49.93188616831573,-48.60788595388606
62.45478590868174,62.45466297509877,8.775460323200148,8.76648893737053
62.45478590868174,62.43172862418739,8.775460323200148,8.825244606535637
43.0922028939193,42.22280159195908,48.34368386958944,49.064210276957006
43.90137325284669,43.06817484300429,47.73551744253518,46.360486087538895
41.513030315676254,41.44343667275842,41.83611264435088,42.19842297918243
43.06817484300429,41.42835029408353,46.360486087538895,42.57048092456333
41.44343667275842,41.42835029408353,42.19842297918243,42.57048092456333
43.90137325284669,43.0922028939193,47.73551744253518,48.34368386958944
42.22280159195908,41.19809676188426,49.064210276957006,50.13869320808191
40.620321598888786,41.19809676188426,51.234881695065894,50.13869320808191
37.06121902847848,36.97635694524416,56.810644999817086,56.58583130306375
36.97635694524416,36.96916450201817,56.58583130306375,56.363055398435634
40.620321598888786,40.11405150149806,51.234881695065894,51.41254283501348
38.322372321131695,36.96916450201817,52.835088144882576,56.363055398435634
38.322372321131695,39.22464988413041,52.835088144882576,51.970132160928955
39.22464988413041,40.11405150149806,51.970132160928955,51.41254283501348
65.86140588693924,66.74193298101108,-12.432070103271908,-13.63947435195484
51.03213092123421,51.71577556298873,-1.370722890145794,-0.0055523801855912325
51.71577556298873,57.82708147622713,-0.0055523801855912325,-1.0960477388295788
44.517393101747004,51.03213092123421,-5.065222818300839,-1.370722890145794
39.16792001450755,38.213493130973085,5.716576489694712,6.315621346161896
66.74193298101108,66.66346415329484,-13.63947435195484,-14.637310395266514
11.86248432195882,11.966760718023734,-35.51748095893154,-35.559370658677715
17.239700345318365,16.566756416016556,-45.043106629449376,-44.20598521057672
16.566756416016556,13.994321706578777,-44.20598521057672,-43.92411469912315
0.32033926921635647,0.2850039477155506,-19.66595414667541,-20.172200855882185
29.50792674679299,29.374554549229988,-5.6551665663718325,-5.443452068190852
24.800966001510684,23.585329694195842,-1.1515379490786817,-1.6587037203127162
24.800966001510684,25.159449842338436,-1.1515379490786817,-1.091216967951489
25.159449842338436,25.597614401065034,-1.091216967951489,-1.1426257627108005
53.24631524866887,52.760573051442975,-24.27934596466954,-26.88715583278757
61.17671136546783,61.87215432840363,-22.375393501412514,-22.75228078598761
52.760573051442975,52.65921289947173,-26.88715583278757,-29.289400001735334
53.12460790917953,52.65921289947173,-30.364238730377796,-29.289400001735334
42.336568701395485,41.87944170933097,-53.4240491012027,-53.46580414564695
46.474809559976386,45.3323004260584,-52.73761574777402,-52.701885358235074
45.3323004260584,43.252779919984306,-52.701885358235074,-53.03309965836716
43.252779919984306,42.69170552748287,-53.03309965836716,-53.25221590278837
42.69170552748287,42.336568701395485,-53.25221590278837,-53.4240491012027
49.963580850999335,49.42923963896845,-41.929935715211286,-40.90950168500155
49.963580850999335,50.83349558948573,-41.929935715211286,-42.61372046800492
49.42923963896845,49.42210932037732,-40.90950168500155,-40.276633018839824
28.556792990798183,33.56228166221999,-23.21860059762306,-26.340134915513705
26.626907385296903,28.13687430447157,-26.636359729346278,-28.075251232184733
28.13687430447157,28.61050882908284,-28.075251232184733,-28.374150591545227
28.61050882908284,29.376050580846105,-28.374150591545227,-28.762773753614848
33.56228166221999,29.376050580846105,-26.340134915513705,-28.762773753614848
32.511366443906475,32.3791995651251,3.544937752425221,1.2466570460691928
34.393635385825554,33.02565443589101,-0.9664376986875163,0.43654565034909165
33.02565443589101,32.3791995651251,0.43654565034909165,1.2466570460691928
-22.92473889898879,-23.005195776105385,-22.188602517145373,-23.03253265265016
2.910172628682948,0.7208815285036514,-12.930329906891277,-12.332738737721996
0.32033926921635647,-0.16978703045041588,-19.66595414667541,-18.179511091141507
-0.16978703045041588,-1.1490773420860636,-18.179511091141507,-13.780171988461262
0.7208815285036514,0.33884458623086244,-12.332738737721996,-10.16091546870584
0.33884458623086244,-1.2887410724972974,-10.16091546870584,-8.410308460260877
-13.553330755284435,-13.77543373326398,-3.031986631820854,-3.5256708390617084
-17.045413230919653,-15.510868658493155,-6.465071447584307,-6.35991228543371
-13.77543373326398,-15.510868658493155,-3.5256708390617084,-6.35991228543371
-5.235105047963604,-5.299334596599507,-4.9290638322764755,-6.308867651354509
-5.299334596599507,-7.516946629550244,-6.308867651354509,-8.085728168871857
-8.762022859732138,-7.516946629550244,-7.504840474669422,-8.085728168871857
5.822385370614997,5.593179305377455,15.547851620669677,15.674695122151592
4.868049337643088,5.549748277056215,16.961475581026704,15.730710143414287
5.593179305377455,5.549748277056215,15.674695122151592,15.730710143414287
26.4040834364448,26.070612455214203,12.474929791858628,12.779651158121021
-7.440521777286972,-7.1984063077391856,16.007752889594247,16.095903503056423
15.8243877533156,15.037192475124273,68.30440006375234,67.73944213766795
16.820353795030616,17.68230779505953,69.14267257393347,70.16360287440894
16.820353795030616,15.8243877533156,69.14267257393347,68.30440006375234
17.871577307953288,17.68230779505953,70.68309015660161,70.16360287440894
13.160967672386139,15.037192475124273,66.94764441174041,67.73944213766795
20.845976930076407,22.27458187038886,73.0706849428166,73.03409781801274
13.079578530282918,11.592394393030844,66.49724877040846,62.58182628432643
10.104353632038489,10.780534280139628,61.18020192168257,61.54119962057795
13.079578530282918,13.160967672386139,66.49724877040846,66.94764441174041
10.780534280139628,11.09575174441822,61.54119962057795,61.88508249132537
11.592394393030844,11.09575174441822,62.58182628432643,61.88508249132537
4.030828442147162,4.027474944597515,57.52241868283793,57.615290195343256
2.384377097598837,-1.6417444249752833,59.896872249835624,64.38987450613911
-44.43737508183025,-46.36929185079222,-55.98060199535704,-59.47469845127436
-43.92868602736206,-44.43737508183025,-51.81312916960834,-55.98060199535704
-47.20831543894671,-46.36929185079222,-60.60661411295605,-59.47469845127436
-1.1490773420860636,-3.425311245787754,-13.780171988461262,-14.097091531484908
-15.70019525898606,-15.848019068448696,-48.29110934614662,-48.148435604373496
-13.982242295519919,-14.550732713540805,-51.81856953807637,-50.07512860384468
-19.312998552736417,-17.643332833440486,-48.60788595388606,-48.023896535845665
-15.848019068448696,-17.643332833440486,-48.148435604373496,-48.023896535845665
-10.017854312451345,-10.463194067369356,-29.13012472027038,-28.70214405735881
-10.463194067369356,-11.120813317321774,-28.70214405735881,-28.343356713807314
-37.67081740647054,-44.082407468638,19.182554781871936,21.865451987669974
-25.631941865358115,-25.57979463428403,38.23244683052541,38.16648247612353
-25.078616321472772,-25.19224746385004,33.137529124306795,32.86482994952103
-25.631941865358115,-27.172264607842855,38.23244683052541,39.38723303511533
-27.172264607842855,-29.220536165858665,39.38723303511533,39.95766818898134
-25.078616321472772,-24.73146091469663,33.137529124306795,36.034659072406576
-25.57979463428403,-24.743849633394905,38.16648247612353,36.696669642642995
-29.63177482134892,-29.220536165858665,39.9222086629903,39.95766818898134
-24.73146091469663,-24.743849633394905,36.034659072406576,36.696669642642995
-7.966822292594696,-8.070022459522086,15.913782110403861,15.860312717402497
-8.917530663694876,-9.078144760372366,20.877874581899416,20.821899258243622
-7.440521777286972,-7.966822292594696,16.007752889594247,15.913782110403861
-7.729031663189181,-8.917530663694876,21.53656640384105,20.877874581899416
-8.13559250921784,-8.070022459522086,15.82420683061057,15.860312717402497
-7.202276698245212,-8.783167724978618,23.58007174304181,28.497421925753514
-8.171369482191244,-8.783167724978618,28.79779300100728,28.497421925753514
