,country,label_name,tfidf,country_label_count,num_country_labels,num_articles,label_count,label_count_project,idf,tf,lda
0,0,united_state,7.168313363719897,389,36639,4051,6,2436,675.1666666666666,0.010617101995141789,1
1,0,store,4.300988018231939,389,36639,4051,10,2901,405.1,0.010617101995141789,1
2,0,cook,4.300988018231939,389,36639,4051,10,2984,405.1,0.010617101995141789,1
3,0,recipe,4.256761920358089,385,36639,4051,10,1513,405.1,0.010507928709844702,1
4,0,ingredient,4.245705395889626,384,36639,4051,10,1508,405.1,0.01048063538852043,1
5,0,popular,4.245705395889626,384,36639,4051,10,1502,405.1,0.01048063538852043,1
6,0,eat,4.179366249078851,378,36639,4051,10,1345,405.1,0.010316875460574797,1
7,0,bread,4.179366249078851,378,36639,4051,10,1348,405.1,0.010316875460574797,1
8,0,location,4.157253200141926,376,36639,4051,10,1334,405.1,0.010262288817926254,1
9,0,chain,3.920040493364001,390,36639,4051,11,3742,368.27272727272725,0.010644395316466061,1
10,0,bottle,3.749166933396852,373,36639,4051,11,1269,368.27272727272725,0.010180408853953438,1
11,0,beer,3.5933704522503342,390,36639,4051,12,3975,337.5833333333333,0.010644395316466061,1
12,0,sale,3.5933704522503342,390,36639,4051,12,3723,337.5833333333333,0.010644395316466061,1
13,0,serve,3.5841566818599486,389,36639,4051,12,2818,337.5833333333333,0.010617101995141789,1
14,0,purchase,3.556515370688792,386,36639,4051,12,1568,337.5833333333333,0.010535222031168972,1
15,0,american,3.547301600298407,385,36639,4051,12,3251,337.5833333333333,0.010507928709844702,1
16,0,meat,3.547301600298407,385,36639,4051,12,1519,337.5833333333333,0.010507928709844702,1
17,0,coffee,3.547301600298407,385,36639,4051,12,1538,337.5833333333333,0.010507928709844702,1
18,0,operation,3.4920189779560937,379,36639,4051,12,2698,337.5833333333333,0.010344168781899069,1
19,0,large,3.080031816214572,390,36639,4051,14,3529,289.35714285714283,0.010644395316466061,1
20,1,de,4.749575287727609,294,41793,4051,6,686,675.1666666666666,0.007034670877898212,1
21,1,similar,4.061371521546671,419,41793,4051,10,2014,405.1,0.010025602373603235,1
22,1,vitamin,3.7695041966092138,350,41793,4051,9,867,450.1111111111111,0.008374608187974062,1
23,1,season,3.528255928026225,364,41793,4051,10,1079,405.1,0.008709592515493025,1
24,1,wine,3.045220890260729,377,41793,4051,12,1253,337.5833333333333,0.009020649391046347,1
25,1,winery,2.9927170818079585,247,41793,4051,8,523,506.375,0.005910080635513125,1
26,1,change,2.9217503956575093,422,41793,4051,14,2902,289.35714285714283,0.010097384729500156,1
27,1,vine,2.849745172636566,294,41793,4051,10,673,405.1,0.007034670877898212,1
28,1,restaurant,2.7417373381051506,396,41793,4051,14,3109,289.35714285714283,0.009475270978393511,1
29,1,champagne,2.6925029975780097,250,41793,4051,9,530,450.1111111111111,0.0059818629914100445,1
30,1,blend,2.5955728896652017,241,41793,4051,9,501,450.1111111111111,0.005766515923719283,1
31,1,child,2.5201828057330173,390,41793,4051,15,2339,270.06666666666666,0.00933170626659967,1
32,1,city,2.4786413309132422,358,41793,4051,14,1484,289.35714285714283,0.008566027803699184,1
33,1,run,2.4578705935033547,355,41793,4051,14,915,289.35714285714283,0.008494245447802263,1
34,1,france,2.452331730194052,253,41793,4051,10,538,405.1,0.006053645347306965,1
35,1,age,2.4426387194027708,252,41793,4051,10,534,405.1,0.006029717895341325,1
36,1,barrel,2.384480654655086,246,41793,4051,10,521,405.1,0.005886153183547484,1
37,1,french,2.3747876438638045,294,41793,4051,12,677,337.5833333333333,0.007034670877898212,1
38,1,roman,2.365094633072524,244,41793,4051,10,517,405.1,0.005838298279616204,1
39,1,award,2.35217061868415,364,41793,4051,15,1055,270.06666666666666,0.008709592515493025,1
40,2,china,2.9007783312577833,138,16060,4051,12,1468,337.5833333333333,0.008592777085927771,1
41,2,oil,2.9007783312577833,138,16060,4051,12,1416,337.5833333333333,0.008592777085927771,1
42,2,white,2.879758198422582,137,16060,4051,12,1400,337.5833333333333,0.008530510585305106,1
43,2,group,2.5539461394769614,162,16060,4051,16,3524,253.1875,0.01008717310087173,1
44,2,brand,2.5224159402241595,160,16060,4051,16,2796,253.1875,0.009962640099626401,1
45,2,apple,2.5043986835082723,139,16060,4051,14,1493,289.35714285714283,0.008655043586550436,1
46,2,contain,2.5043986835082723,139,16060,4051,14,1522,289.35714285714283,0.008655043586550436,1
47,2,people,2.4751206413449567,157,16060,4051,16,2066,253.1875,0.009775840597758406,1
48,2,type,2.270174346201743,144,16060,4051,16,2781,253.1875,0.00896637608966376,1
49,2,film,1.8217448457174483,130,16060,4051,18,2458,225.05555555555554,0.00809464508094645,1
50,2,work,0.17341609589041096,11,16060,4051,16,1136,253.1875,0.0006849315068493151,1
51,2,book,0.14603460706560922,11,16060,4051,19,1071,213.21052631578948,0.0006849315068493151,1
52,2,series,0.10810354029532111,6,16060,4051,14,818,289.35714285714283,0.00037359900373599005,1
53,2,appear,0.10510066417600664,5,16060,4051,12,754,337.5833333333333,0.00031133250311332503,1
54,2,later,0.09459059775840598,6,16060,4051,16,855,253.1875,0.00037359900373599005,1
55,2,feature,0.09459059775840598,6,16060,4051,16,867,253.1875,0.00037359900373599005,1
56,2,day,0.09008628357943425,5,16060,4051,14,767,289.35714285714283,0.00031133250311332503,1
57,2,process,0.08902644494908797,6,16060,4051,17,1358,238.2941176470588,0.00037359900373599005,1
58,2,low,0.04204026567040265,2,16060,4051,12,802,337.5833333333333,0.00012453300124533,1
59,2,system,0.036034513431773704,2,16060,4051,14,806,289.35714285714283,0.00012453300124533,1
60,3,dessert,4.747694493887386,160,19503,4051,7,1480,578.7142857142857,0.008203866071886376,1
61,3,traditional,3.5726401066502596,172,19503,4051,10,1778,405.1,0.008819156027277855,1
62,3,potato,3.0212601324737918,160,19503,4051,11,1389,368.27272727272725,0.008203866071886376,1
63,3,acquire,2.9079628775060247,196,19503,4051,14,2261,289.35714285714283,0.010049735938060812,1
64,3,good,2.86642055068451,138,19503,4051,10,1034,405.1,0.007075834487002,1
65,3,dry,2.8214163632945355,163,19503,4051,12,1526,337.5833333333333,0.008357688560734246,1
66,3,chef,2.8041070604522385,135,19503,4051,10,979,405.1,0.00692201199815413,1
67,3,leave,2.596395426344665,125,19503,4051,10,893,405.1,0.006409270368661232,1
68,3,grow,2.596395426344665,125,19503,4051,10,918,405.1,0.006409270368661232,1
69,3,base,2.5574494949494953,197,19503,4051,16,3981,253.1875,0.010101010101010102,1
70,3,region,2.55485309952315,123,19503,4051,10,884,405.1,0.006306722042762652,1
71,3,fruit,2.4752303064485806,143,19503,4051,12,1094,337.5833333333333,0.007332205301748449,1
72,3,version,2.373847246943693,160,19503,4051,14,1448,289.35714285714283,0.008203866071886376,1
73,3,london,2.3471414654155773,113,19503,4051,10,780,405.1,0.005793980413269753,1
74,3,family,2.303710851011266,122,19503,4051,11,873,368.27272727272725,0.006255447879813362,1
75,3,club,2.264056811772548,109,19503,4051,10,724,405.1,0.0055888837614725935,1
76,3,kitchen,2.2092964718714603,117,19503,4051,11,835,368.27272727272725,0.005999077065066913,1
77,3,tea,2.1636628552872206,125,19503,4051,12,902,337.5833333333333,0.006409270368661232,1
78,3,bar,2.0424977353911364,118,19503,4051,12,842,337.5833333333333,0.006050351228016203,1
79,3,house,1.990569826864243,115,19503,4051,12,797,337.5833333333333,0.005896528739168333,1
80,4,take,10.360525779152365,301,29423,4051,4,2020,1012.75,0.010230092104815961,1
81,4,abalone,5.197473065289059,302,29423,4051,8,1792,506.375,0.010264079121775481,1
82,4,fry,4.604678124067718,301,29423,4051,9,1962,450.1111111111111,0.010230092104815961,1
83,4,salmon,4.604678124067718,301,29423,4051,9,1516,450.1111111111111,0.010230092104815961,1
84,4,cultivation,4.604678124067718,301,29423,4051,9,2915,450.1111111111111,0.010230092104815961,1
85,4,diet,4.10290588995004,298,29423,4051,10,1035,405.1,0.010128131053937397,1
86,4,consumption,4.006528905957924,291,29423,4051,10,815,405.1,0.009890221935220746,1
87,4,street,3.7549474282642215,300,29423,4051,11,2115,368.27272727272725,0.01019610508785644,1
88,4,flower,3.7299144454091264,298,29423,4051,11,2879,368.27272727272725,0.010128131053937397,1
89,4,protein,3.692364971126484,295,29423,4051,11,923,368.27272727272725,0.010026170003058832,1
90,4,consume,3.5108758454270474,255,29423,4051,10,532,405.1,0.008666689324677974,1
91,4,common,3.4649820435260392,302,29423,4051,12,2500,337.5833333333333,0.010264079121775481,1
92,4,add,3.4649820435260392,302,29423,4051,12,3649,337.5833333333333,0.010264079121775481,1
93,4,sea,3.453508593050788,301,29423,4051,12,1384,337.5833333333333,0.010230092104815961,1
94,4,cause,3.453508593050788,301,29423,4051,12,1325,337.5833333333333,0.010230092104815961,1
95,4,high,3.396141340674529,296,29423,4051,12,1459,337.5833333333333,0.010060157020018353,1
96,4,reduce,3.3846678901992773,295,29423,4051,12,849,337.5833333333333,0.010026170003058832,1
97,4,alcohol,3.3731944397240254,294,29423,4051,12,831,337.5833333333333,0.00999218298609931,1
98,4,sugar,3.3502475387735218,292,29423,4051,12,825,337.5833333333333,0.009924208952180267,1
99,4,level,3.3502475387735218,292,29423,4051,12,820,337.5833333333333,0.009924208952180267,1
100,5,give,20.648167163588226,824,80831,4051,2,2339,2025.5,0.01019410869592112,1
101,5,specie,9.434508418799718,753,80831,4051,4,1593,1012.75,0.00931573282527743,1
102,5,new_york,6.815899840407764,816,80831,4051,6,2720,675.1666666666666,0.010095136766834507,1
103,5,cultivar,6.231202550176706,746,80831,4051,6,1504,675.1666666666666,0.009229132387326644,1
104,5,describe,5.0054264452994515,799,80831,4051,8,2050,506.375,0.009884821417525454,1
105,5,find,4.761106506167189,760,80831,4051,8,1718,506.375,0.009402333263228218,1
106,5,place,4.129633432717646,824,80831,4051,10,2310,405.1,0.01019410869592112,1
107,5,episode,4.0544580668307955,809,80831,4051,10,2155,405.1,0.01000853632888372,1
108,5,chinese,3.768791676460764,752,80831,4051,10,1552,405.1,0.009303361334141605,1
109,5,banana,3.723686456928654,743,80831,4051,10,1487,405.1,0.009192017913919165,1
110,5,india,3.6936163105739137,737,80831,4051,10,1452,405.1,0.009117788967104206,1
111,5,long,3.5833591072731994,715,80831,4051,10,1379,405.1,0.008845616162116019,1
112,5,crop,3.417062085765924,750,80831,4051,11,1540,368.27272727272725,0.00927861835186995,1
113,5,root,3.371501257955712,740,80831,4051,11,1479,368.27272727272725,0.009154903440511685,1
114,5,harvest,3.3669451751746906,739,80831,4051,11,1462,368.27272727272725,0.009142531949375858,1
115,5,green,3.3213843473644786,729,80831,4051,11,1425,368.27272727272725,0.009018817038017593,1
116,5,seed,3.316068917453287,794,80831,4051,12,1981,337.5833333333333,0.009822963961846322,1
117,5,area,3.257599188430181,780,80831,4051,12,2302,337.5833333333333,0.009649763085944748,1
118,5,juice,3.239374857306096,711,80831,4051,11,1363,368.27272727272725,0.008796130197572713,1
119,5,tree,3.182423822543331,762,80831,4051,12,1745,337.5833333333333,0.00942707624549987,1
120,6,shell,3.723051957899846,303,32969,4051,10,1291,405.1,0.009190451636385696,1
121,6,milk,3.6861900573265793,330,32969,4051,11,2759,368.27272727272725,0.010009402772301253,1
122,6,early,3.409725803027086,333,32969,4051,12,2030,337.5833333333333,0.010100397342958537,1
123,6,bird,3.4069332348018384,305,32969,4051,11,1364,368.27272727272725,0.009251114683490552,1
124,6,male,3.4069332348018384,305,32969,4051,11,1310,368.27272727272725,0.009251114683490552,1
125,6,animal,3.327810468419828,325,32969,4051,12,1697,337.5833333333333,0.009857745154539112,1
126,6,farm,3.2868528011162,321,32969,4051,12,1622,337.5833333333333,0.0097364190603294,1
127,6,population,3.245895133812571,317,32969,4051,12,1924,337.5833333333333,0.009615092966119688,1
128,6,live,3.1230221319016853,305,32969,4051,12,1389,337.5833333333333,0.009251114683490552,1
129,6,female,3.1025432982498713,303,32969,4051,12,1304,337.5833333333333,0.009190451636385696,1
130,6,range,3.051346214120335,298,32969,4051,12,1273,337.5833333333333,0.009038794018623555,1
131,6,offer,2.9401754028676286,335,32969,4051,14,3958,289.35714285714283,0.010161060390063393,1
132,6,introduce,2.8787389019121856,328,32969,4051,14,2473,289.35714285714283,0.009948739725196396,1
133,6,water,2.8524089729312814,325,32969,4051,14,1677,289.35714285714283,0.009857745154539112,1
134,6,small,2.8524089729312814,325,32969,4051,14,2684,289.35714285714283,0.009857745154539112,1
135,6,write,2.834855686944012,323,32969,4051,14,2258,289.35714285714283,0.009797082107434256,1
136,6,plant,2.834855686944012,323,32969,4051,14,2419,289.35714285714283,0.009797082107434256,1
137,6,begin,2.773419185988569,316,32969,4051,14,2193,289.35714285714283,0.00958476144256726,1
138,6,human,2.604907640510783,318,32969,4051,15,1547,270.06666666666666,0.009645424489672117,1
139,6,sell,2.572653477509175,335,32969,4051,16,4037,253.1875,0.010161060390063393,1
140,7,market,2.874296732833603,85,8557,4051,14,2549,289.35714285714283,0.00993338786958046,1
141,7,use,2.8066662214728124,83,8557,4051,14,1733,289.35714285714283,0.009699661096178567,1
142,7,drink,2.6375899430708354,78,8557,4051,14,1572,289.35714285714283,0.009115344162673834,1
143,7,available,2.6375899430708354,78,8557,4051,14,2922,289.35714285714283,0.009115344162673834,1
144,7,state,2.544597989949749,86,8557,4051,16,3463,253.1875,0.010050251256281407,1
145,7,new,2.544597989949749,86,8557,4051,16,3618,253.1875,0.010050251256281407,1
146,7,product,2.5150096412294025,85,8557,4051,16,2911,253.1875,0.00993338786958046,1
147,7,include,2.485421292509057,84,8557,4051,16,1865,253.1875,0.009816524482879514,1
148,7,year,2.485421292509057,84,8557,4051,16,1800,253.1875,0.009816524482879514,1
149,7,produce,2.4558329437887108,83,8557,4051,16,1765,253.1875,0.009699661096178567,1
150,7,usually,2.367067897627673,70,8557,4051,14,1759,289.35714285714283,0.008180437069066262,1
151,7,launch,2.2783028514666355,77,8557,4051,16,1980,253.1875,0.008998480775972888,1
152,7,world,2.2618648799553323,86,8557,4051,18,3730,225.05555555555554,0.010050251256281407,1
153,7,time,2.1566618622829914,82,8557,4051,18,1696,225.05555555555554,0.009582797709477621,1
154,7,create,1.9528310155428303,66,8557,4051,16,1298,253.1875,0.007712983522262475,1
155,7,country,1.9434873264732475,78,8557,4051,19,1555,213.21052631578948,0.009115344162673834,1
156,7,business,1.9409956760546923,82,8557,4051,20,1702,202.55,0.009582797709477621,1
157,7,company,1.9161978218890687,85,8557,4051,21,2083,192.9047619047619,0.00993338786958046,1
158,7,history,1.8379586028638404,66,8557,4051,17,1316,238.2941176470588,0.007712983522262475,1
159,7,like,1.7753009232207548,60,8557,4051,16,1550,253.1875,0.007011803202056795,1
160,8,cuisine,4.55948906542423,774,76409,4051,9,1626,450.1111111111111,0.010129696763470272,1
161,8,sauce,4.553598252678204,773,76409,4051,9,1575,450.1111111111111,0.010116609299951576,1
162,8,spice,4.453454435995759,756,76409,4051,9,1283,450.1111111111111,0.009894122420133754,1
163,8,buy,4.135350547710349,780,76409,4051,10,2633,405.1,0.010208221544582445,1
164,8,vegetable,4.01871245533903,758,76409,4051,10,1365,405.1,0.009920297347171144,1
165,8,sweet,4.002807260924761,755,76409,4051,10,1278,405.1,0.009881034956615058,1
166,8,know,3.759409588827589,780,76409,4051,11,1793,368.27272727272725,0.010208221544582445,1
167,8,flavor,3.7497700770613647,778,76409,4051,11,2822,368.27272727272725,0.010182046617545053,1
168,8,egg,3.6485552035160067,757,76409,4051,11,1305,368.27272727272725,0.00990720988365245,1
169,8,meal,3.6437354476328943,756,76409,4051,11,1298,368.27272727272725,0.009894122420133754,1
170,8,chicken,3.6437354476328943,756,76409,4051,11,1289,368.27272727272725,0.009894122420133754,1
171,8,bacon,3.629276179983557,753,76409,4051,11,1260,368.27272727272725,0.009854860029577667,1
172,8,start,3.4461254564252903,780,76409,4051,12,1823,337.5833333333333,0.010208221544582445,1
173,8,local,3.4461254564252903,780,76409,4051,12,4004,337.5833333333333,0.010208221544582445,1
174,8,salt,3.3445089365563394,757,76409,4051,12,1308,337.5833333333333,0.00990720988365245,1
175,8,rice,3.3445089365563394,757,76409,4051,12,1327,337.5833333333333,0.00990720988365245,1
176,8,fish,3.3445089365563394,757,76409,4051,12,1309,337.5833333333333,0.00990720988365245,1
177,8,canada,3.3268364983182606,753,76409,4051,12,1269,337.5833333333333,0.009854860029577667,1
178,8,soup,3.1810388828541143,780,76409,4051,13,3966,311.61538461538464,0.010208221544582445,1
179,8,home,3.176219126971002,659,76409,4051,11,935,368.27272727272725,0.008624638458820296,1
180,9,uk,7.250501145475372,550,51216,4051,6,2164,675.1666666666666,0.010738831615120275,1
181,9,call,5.4675370001562005,553,51216,4051,8,4043,506.375,0.010797407060293657,1
182,9,breed,5.408214718056858,547,51216,4051,8,1344,506.375,0.010680256169946892,1
183,9,vineyard,4.860032889027734,553,51216,4051,9,1720,450.1111111111111,0.010797407060293657,1
184,9,brewery,4.860032889027734,553,51216,4051,9,3856,450.1111111111111,0.010797407060293657,1
185,9,grape,4.851244402790794,552,51216,4051,9,2597,450.1111111111111,0.01077788191190253,1
186,9,aquaculture,4.789724999132216,545,51216,4051,9,1324,450.1111111111111,0.010641205873164637,1
187,9,dish,4.374029600124961,553,51216,4051,10,4051,405.1,0.010797407060293657,1
188,9,beverage,4.374029600124961,553,51216,4051,10,3464,405.1,0.010797407060293657,1
189,9,cheese,4.374029600124961,553,51216,4051,10,3334,405.1,0.010797407060293657,1
190,9,cake,4.374029600124961,553,51216,4051,10,3025,405.1,0.010797407060293657,1
191,9,variety,4.374029600124961,553,51216,4051,10,3111,405.1,0.010797407060293657,1
192,9,feed,4.374029600124961,553,51216,4051,10,1652,405.1,0.010797407060293657,1
193,9,open,4.374029600124961,553,51216,4051,10,3920,405.1,0.010797407060293657,1
194,9,mushroom,4.342391049671978,549,51216,4051,10,1357,405.1,0.010719306466729146,1
195,9,land,4.342391049671978,549,51216,4051,10,1351,405.1,0.010719306466729146,1
196,9,body,4.326571774445487,547,51216,4051,10,1334,405.1,0.010680256169946892,1
197,9,prepare,4.326571774445487,547,51216,4051,10,2927,405.1,0.010680256169946892,1
198,9,catch,4.302842861605749,544,51216,4051,10,1317,405.1,0.010621680724773508,1
199,9,occur,4.287023586379257,542,51216,4051,10,1285,405.1,0.010582630427991253,1
